To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :feature:credentials_manager:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:credentials_manager:generateDebugUnitTestStubRFile
> Task :feature:credentials_manager:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:credentials_manager:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:credentials_manager:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:credentials_manager:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:credentials_manager:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:credentials_manager:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:credentials_manager:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:credentials_manager:transformDebugUnitTestClassesWithAsm
> Task :feature:credentials_manager:testDebugUnitTest NO-SOURCE
> Task :feature:favorites:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:credentials:compileDebugUnitTestKotlin
> Task :feature:credentials:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:favorites:generateDebugUnitTestStubRFile
> Task :feature:credentials:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:credentials:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:credentials:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:favorites:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:favorites:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:favorites:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:favorites:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:credentials:transformDebugUnitTestClassesWithAsm
> Task :feature:favorites:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:credentials:testDebugUnitTest
> Task :feature:favorites:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:favorites:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:forum:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:favorites:transformDebugUnitTestClassesWithAsm
> Task :feature:favorites:testDebugUnitTest NO-SOURCE
> Task :feature:forum:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:login:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:forum:generateDebugUnitTestStubRFile
> Task :feature:forum:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:forum:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:forum:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:login:generateDebugUnitTestStubRFile
> Task :feature:forum:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:forum:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:forum:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:forum:transformDebugUnitTestClassesWithAsm
> Task :feature:forum:testDebugUnitTest NO-SOURCE
> Task :feature:login:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:main:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:main:generateDebugUnitTestStubRFile
> Task :feature:main:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:main:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:main:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:main:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:main:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:main:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:main:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:main:transformDebugUnitTestClassesWithAsm
> Task :feature:main:testDebugUnitTest NO-SOURCE
> Task :feature:menu:mergeDebugAssets UP-TO-DATE
> Task :feature:menu:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:menu:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:menu:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:menu:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:menu:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:menu:mapDebugUnitTestSourceSetPaths
> Task :feature:menu:generateDebugUnitTestResources UP-TO-DATE
> Task :feature:login:kspDebugUnitTestKotlin
> Task :feature:login:compileDebugUnitTestKotlin
> Task :feature:login:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:menu:mergeDebugUnitTestResources
> Task :feature:login:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:login:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:login:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:menu:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:login:transformDebugUnitTestClassesWithAsm
> Task :feature:menu:processDebugUnitTestResources
> Task :feature:login:testDebugUnitTest
> Task :feature:menu:packageDebugUnitTestForUnitTest
> Task :feature:menu:generateDebugUnitTestConfig
> Task :feature:menu:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:onboarding:mergeDebugAssets UP-TO-DATE
> Task :feature:onboarding:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:onboarding:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:onboarding:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:onboarding:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:onboarding:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:onboarding:mapDebugUnitTestSourceSetPaths
> Task :feature:onboarding:generateDebugUnitTestResources UP-TO-DATE
> Task :feature:menu:kspDebugUnitTestKotlin
> Task :feature:menu:compileDebugUnitTestKotlin
> Task :feature:menu:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:onboarding:mergeDebugUnitTestResources
> Task :feature:menu:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:menu:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:menu:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:onboarding:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:menu:transformDebugUnitTestClassesWithAsm
> Task :feature:onboarding:processDebugUnitTestResources
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
> Task :feature:menu:testDebugUnitTest
> Task :feature:onboarding:packageDebugUnitTestForUnitTest
> Task :feature:onboarding:generateDebugUnitTestConfig
> Task :feature:onboarding:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:provider_config:mergeDebugAssets UP-TO-DATE
> Task :feature:provider_config:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:provider_config:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:provider_config:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:provider_config:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:provider_config:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:provider_config:mapDebugUnitTestSourceSetPaths
> Task :feature:provider_config:generateDebugUnitTestResources UP-TO-DATE
> Task :feature:provider_config:mergeDebugUnitTestResources
> Task :feature:provider_config:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:onboarding:kspDebugUnitTestKotlin
> Task :feature:onboarding:compileDebugUnitTestKotlin
> Task :feature:onboarding:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:onboarding:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:onboarding:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:onboarding:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:onboarding:transformDebugUnitTestClassesWithAsm
> Task :feature:provider_config:processDebugUnitTestResources
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
> Task :feature:onboarding:testDebugUnitTest
> Task :feature:provider_config:packageDebugUnitTestForUnitTest
> Task :feature:provider_config:generateDebugUnitTestConfig
> Task :feature:provider_config:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:rating:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:rating:generateDebugUnitTestStubRFile
> Task :feature:rating:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:rating:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:rating:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:rating:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:rating:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:rating:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:rating:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:rating:transformDebugUnitTestClassesWithAsm
> Task :feature:rating:testDebugUnitTest NO-SOURCE
> Task :feature:search:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:search:generateDebugUnitTestStubRFile
> Task :feature:search:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:search:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:search:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:search:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:search:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:search:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:search:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:search:transformDebugUnitTestClassesWithAsm
> Task :feature:search:testDebugUnitTest NO-SOURCE
> Task :feature:search_input:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:search_input:generateDebugUnitTestStubRFile
> Task :feature:search_input:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:search_input:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:search_input:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:search_input:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:search_input:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:search_input:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:search_input:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:search_input:transformDebugUnitTestClassesWithAsm
> Task :feature:search_input:testDebugUnitTest NO-SOURCE
> Task :feature:search_result:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:search_result:generateDebugUnitTestStubRFile
> Task :feature:provider_config:kspDebugUnitTestKotlin
> Task :feature:provider_config:compileDebugUnitTestKotlin
> Task :feature:provider_config:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:provider_config:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:provider_config:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:provider_config:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:provider_config:transformDebugUnitTestClassesWithAsm
> Task :feature:search_result:kspDebugUnitTestKotlin
> Task :feature:provider_config:testDebugUnitTest
> Task :feature:search_result:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:topic:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:topic:generateDebugUnitTestStubRFile
> Task :feature:search_result:compileDebugUnitTestKotlin
> Task :feature:search_result:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:search_result:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:search_result:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:search_result:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:search_result:transformDebugUnitTestClassesWithAsm
> Task :feature:topic:kspDebugUnitTestKotlin
> Task :feature:search_result:testDebugUnitTest
> Task :feature:topic:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:visited:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:visited:generateDebugUnitTestStubRFile
> Task :feature:visited:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:visited:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:visited:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:visited:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:visited:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:visited:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:visited:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:visited:transformDebugUnitTestClassesWithAsm
> Task :feature:visited:testDebugUnitTest NO-SOURCE
> Task :core:auth:impl:preDebugUnitTestBuild UP-TO-DATE
> Task :core:auth:impl:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:auth:impl:kspDebugUnitTestKotlin UP-TO-DATE
> Task :core:auth:impl:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:auth:impl:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:auth:impl:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:auth:impl:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:auth:impl:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:auth:impl:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:auth:impl:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :core:auth:impl:testDebugUnitTest UP-TO-DATE
> Task :core:network:impl:preDebugUnitTestBuild UP-TO-DATE
> Task :core:network:impl:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:network:impl:kspDebugUnitTestKotlin UP-TO-DATE
> Task :core:network:impl:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:network:impl:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:network:impl:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:topic:compileDebugUnitTestKotlin
> Task :core:network:impl:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:topic:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:topic:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:topic:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:topic:processDebugUnitTestJavaRes
> Task :core:network:impl:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:network:impl:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:network:impl:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:topic:transformDebugUnitTestClassesWithAsm
> Task :core:network:impl:testDebugUnitTest UP-TO-DATE
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
> Task :feature:topic:testDebugUnitTest
> Task :core:tracker:client:mergeDebugAssets UP-TO-DATE
> Task :core:tracker:client:generateDebugUnitTestAssets UP-TO-DATE
> Task :core:tracker:client:preDebugUnitTestBuild UP-TO-DATE
> Task :core:tracker:client:mergeDebugUnitTestAssets UP-TO-DATE
> Task :core:tracker:client:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :core:tracker:client:generateDebugUnitTestResValues UP-TO-DATE
> Task :core:tracker:client:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :core:tracker:client:generateDebugUnitTestResources UP-TO-DATE
> Task :core:tracker:client:mergeDebugUnitTestResources UP-TO-DATE
> Task :core:tracker:client:processDebugUnitTestManifest UP-TO-DATE
> Task :core:tracker:client:processDebugUnitTestResources UP-TO-DATE
> Task :core:tracker:client:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :core:tracker:client:generateDebugUnitTestConfig UP-TO-DATE
> Task :core:tracker:client:kspDebugUnitTestKotlin UP-TO-DATE
> Task :core:tracker:client:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:tracker:client:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:tracker:client:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:tracker:client:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:tracker:client:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:tracker:client:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:tracker:client:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :core:tracker:client:testDebugUnitTest UP-TO-DATE
> Task :core:work:impl:preDebugUnitTestBuild UP-TO-DATE
> Task :core:work:impl:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:work:impl:generateDebugUnitTestStubRFile
> Task :core:work:impl:kspDebugUnitTestKotlin NO-SOURCE
> Task :core:work:impl:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:work:impl:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:work:impl:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:work:impl:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:work:impl:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:work:impl:transformDebugUnitTestClassesWithAsm
> Task :core:work:impl:testDebugUnitTest NO-SOURCE

BUILD SUCCESSFUL in 1m 21s
1128 actionable tasks: 217 executed, 911 up-to-date
GRADLE_EXIT=0
